Location/county,Quarter_DDMMYYYY,Temp,pH,Turbidity,DO,TDS
SANDIEGO_C1,1/15/2017,9.92,8.1,19.37,6.53,61.9
SANDIEGO_C1,4/15/2017,21.35,8.18,12.12,5.93,68.5
SANDIEGO_C1,7/15/2017,26.94,6.93,21.72,5.91,65.4
SANDIEGO_C1,11/15/2017,15.24,8.09,16.29,6.55,52.7
SANDIEGO_C1,1/15/2018,9.84,8,34.54,7.04,51.5
SANDIEGO_C1,4/15/2018,22.31,6.98,12.36,5.63,70.9
SANDIEGO_C1,7/15/2018,25.47,6.87,16.38,6.11,56.6
SANDIEGO_C1,11/15/2018,15.42,7.92,16.49,6.9,64.3
SANDIEGO_C1,1/15/2019,9.33,8.03,33.3,6.57,69.2
SANDIEGO_C1,4/15/2019,23.87,8.26,20.65,5.96,67.5
SANDIEGO_C1,7/15/2019,26.14,7.75,16.56,5.89,68.9
SANDIEGO_C1,11/15/2019,15.28,8.03,21.25,6.54,62.1
SANDIEGO_C1,1/15/2020,9.91,8.14,14.5,6.74,71.3
SANDIEGO_C1,4/15/2020,22.24,7.57,13,5.61,74.1
SANDIEGO_C1,7/15/2020,26.51,7.7,12.8,6.01,73.3
SANDIEGO_C1,11/15/2020,15.58,7.95,17.82,7.04,60.2
SANDIEGO_C1,1/15/2021,9.88,8.16,18.24,6.59,57.7
SANDIEGO_C1,4/15/2021,20.81,8.16,19.6,6.01,57.5
SANDIEGO_C1,7/15/2021,25.74,7.93,16.74,5.74,65.4
SANDIEGO_C1,11/15/2021,15.04,8.03,16.69,6.6,74.6
SANDIEGO_C1,1/15/2022,9.21,7.95,36.92,6.8,64.1
SANDIEGO_C1,4/15/2022,20.08,6.85,16.46,6.09,72.1
SANDIEGO_C1,7/15/2022,25.35,7.61,21.13,5.83,70.7
SANDIEGO_C1,11/15/2022,15.13,8.27,19.51,7.16,66.9
SANDIEGO_C1,1/15/2023,9.36,8.28,32.99,6.99,69.1
SANDIEGO_C1,4/15/2023,23.72,7.11,19.98,6.04,51.6
SANDIEGO_C1,7/15/2023,26.55,7.22,15.04,6.19,66.1
SANDIEGO_C1,11/15/2023,15.72,8.29,15.77,7.06,60.9
SANDIEGO_C2,1/15/2017,9.87,7.97,14.19,6.73,68.9
SANDIEGO_C2,4/15/2017,21.58,7.71,16.45,6.05,55.7
SANDIEGO_C2,7/15/2017,25.23,7.25,16.74,5.7,58.9
SANDIEGO_C2,11/15/2017,15.4,7.92,17.83,7.12,53.8
SANDIEGO_C2,1/15/2018,9.6,8.17,19.01,6.79,62.6
SANDIEGO_C2,4/15/2018,20.03,7.84,18.61,5.62,59.2
SANDIEGO_C2,7/15/2018,28.92,7.43,17.02,6.15,67.9
SANDIEGO_C2,11/15/2018,15.58,8.22,20.64,6.82,61.9
SANDIEGO_C2,1/15/2019,9.39,8.29,12.83,7.1,62
SANDIEGO_C2,4/15/2019,20.28,7.62,16.17,6.13,55.1
SANDIEGO_C2,7/15/2019,28.31,7.64,12.55,6.18,62.8
SANDIEGO_C2,11/15/2019,15.29,8.09,20.58,6.71,54.8
SANDIEGO_C2,1/15/2020,9.13,8.02,16.72,6.66,54.2
SANDIEGO_C2,4/15/2020,21.33,8.21,15.43,6.19,62.1
SANDIEGO_C2,7/15/2020,25.72,8.14,16.6,6.03,74.6
SANDIEGO_C2,11/15/2020,15.05,7.94,19.2,6.7,54.6
SANDIEGO_C2,1/15/2021,9.04,7.91,13.34,6.83,65.1
SANDIEGO_C2,4/15/2021,21.71,6.84,19.84,5.61,69
SANDIEGO_C2,7/15/2021,28.57,7.45,17.36,5.89,59.7
SANDIEGO_C2,11/15/2021,15.89,8.26,15.36,6.93,73.2
SANDIEGO_C2,1/15/2022,9.96,8.1,14.79,7.17,53.6
SANDIEGO_C2,4/15/2022,22.32,7.22,14.79,5.84,75
SANDIEGO_C2,7/15/2022,25.22,7.67,12.83,5.69,61
SANDIEGO_C2,11/15/2022,15.51,8,15.16,6.56,57.6
SANDIEGO_C2,1/15/2023,9.97,8.28,17.71,7.14,50.2
SANDIEGO_C2,4/15/2023,23.24,8.22,12.91,5.7,74
SANDIEGO_C2,7/15/2023,27.15,6.82,14.58,5.87,67.3
SANDIEGO_C2,11/15/2023,15.73,8.3,14.88,6.88,63.3
SANDIEGO_C3,1/15/2017,9.41,7.97,20.53,6.85,65.1
SANDIEGO_C3,4/15/2017,20.91,7.62,18.95,5.91,74.8
SANDIEGO_C3,7/15/2017,27.45,7.36,19.72,5.7,59.6
SANDIEGO_C3,11/15/2017,15.35,8.07,19.82,6.84,69.9
